timestamp,tag,id,modelo_apelido,modelo_id,campo,ano,numero_questao,resposta_correta,resposta_modelo,acertou,prompt_tokens,completion_tokens,total_tokens,latencia_segundos,finish_reason,resposta_bruta,reasoning
2026-05-10T11:59:08,direto,ID_39,llama-70b,llama-3.3-70b-versatile,Humanas,2024,60,B,B,True,411,2,413,0.458,stop,B,
2026-05-10T11:59:11,direto,ID_40,llama-8b,llama-3.1-8b-instant,Humanas,2024,61,B,B,True,388,2,390,0.365,stop,B,
2026-05-10T11:59:13,direto,ID_40,llama-70b,llama-3.3-70b-versatile,Humanas,2024,61,B,B,True,388,2,390,0.261,stop,B,
2026-05-10T11:59:16,direto,ID_41,llama-8b,llama-3.1-8b-instant,Humanas,2024,62,A,A,True,515,3,518,0.287,stop,a),
2026-05-10T11:59:18,direto,ID_41,llama-70b,llama-3.3-70b-versatile,Humanas,2024,62,A,A,True,515,2,517,0.356,stop,A,
2026-05-10T11:59:20,direto,ID_42,llama-8b,llama-3.1-8b-instant,Humanas,2024,63,B,B,True,336,2,338,0.349,stop,B,
2026-05-10T11:59:23,direto,ID_42,llama-70b,llama-3.3-70b-versatile,Humanas,2024,63,B,B,True,336,2,338,0.347,stop,B,
2026-05-10T11:59:25,direto,ID_43,llama-8b,llama-3.1-8b-instant,Humanas,2024,64,C,C,True,534,2,536,0.459,stop,C,
2026-05-10T11:59:28,direto,ID_43,llama-70b,llama-3.3-70b-versatile,Humanas,2024,64,C,C,True,534,2,536,0.361,stop,C,
2026-05-10T11:59:31,direto,ID_44,llama-8b,llama-3.1-8b-instant,Humanas,2024,65,D,D,True,319,2,321,0.535,stop,D,
2026-05-10T11:59:33,direto,ID_44,llama-70b,llama-3.3-70b-versatile,Humanas,2024,65,D,D,True,319,2,321,0.281,stop,D,
2026-05-10T11:59:35,direto,ID_45,llama-8b,llama-3.1-8b-instant,Humanas,2024,66,C,C,True,410,2,412,0.387,stop,C,
2026-05-10T11:59:38,direto,ID_45,llama-70b,llama-3.3-70b-versatile,Humanas,2024,66,C,C,True,410,2,412,0.364,stop,C,
2026-05-10T11:59:40,direto,ID_46,llama-8b,llama-3.1-8b-instant,Humanas,2024,67,A,A,True,338,2,340,0.341,stop,A,
2026-05-10T11:59:43,direto,ID_46,llama-70b,llama-3.3-70b-versatile,Humanas,2024,67,A,A,True,338,3,341,0.308,stop,a),
2026-05-10T11:59:45,direto,ID_47,llama-8b,llama-3.1-8b-instant,Humanas,2024,68,E,E,True,507,2,509,0.277,stop,E,
2026-05-10T11:59:47,direto,ID_47,llama-70b,llama-3.3-70b-versatile,Humanas,2024,68,E,E,True,507,2,509,0.273,stop,E,
2026-05-10T11:59:50,direto,ID_48,llama-8b,llama-3.1-8b-instant,Humanas,2024,69,C,C,True,377,2,379,0.328,stop,C,
2026-05-10T11:59:52,direto,ID_48,llama-70b,llama-3.3-70b-versatile,Humanas,2024,69,C,C,True,377,2,379,0.352,stop,C,
2026-05-10T11:59:55,direto,ID_49,llama-8b,llama-3.1-8b-instant,Humanas,2024,70,E,E,True,366,2,368,0.354,stop,E,
2026-05-10T11:59:57,direto,ID_49,llama-70b,llama-3.3-70b-versatile,Humanas,2024,70,E,E,True,366,2,368,0.265,stop,e,
2026-05-10T12:00:00,direto,ID_50,llama-8b,llama-3.1-8b-instant,Humanas,2024,71,D,D,True,560,2,562,0.303,stop,D,
2026-05-10T12:00:02,direto,ID_50,llama-70b,llama-3.3-70b-versatile,Humanas,2024,71,D,D,True,560,3,563,0.529,stop,d),
2026-05-10T12:00:05,direto,ID_51,llama-8b,llama-3.1-8b-instant,Natureza,2024,93,E,E,True,272,2,274,0.374,stop,E,
2026-05-10T12:00:07,direto,ID_51,llama-70b,llama-3.3-70b-versatile,Natureza,2024,93,E,E,True,272,2,274,0.293,stop,E,
2026-05-10T12:00:10,direto,ID_52,llama-8b,llama-3.1-8b-instant,Natureza,2024,95,A,A,True,280,2,282,0.747,stop,A,
2026-05-10T12:00:12,direto,ID_52,llama-70b,llama-3.3-70b-versatile,Natureza,2024,95,A,A,True,280,3,283,0.259,stop,a),
2026-05-10T12:00:15,direto,ID_53,llama-8b,llama-3.1-8b-instant,Natureza,2024,97,D,B,False,321,2,323,0.321,stop,B,
2026-05-10T12:00:17,direto,ID_53,llama-70b,llama-3.3-70b-versatile,Natureza,2024,97,D,B,False,321,3,324,0.393,stop,b),
2026-05-10T12:00:20,direto,ID_54,llama-8b,llama-3.1-8b-instant,Natureza,2024,99,D,B,False,332,2,334,0.355,stop,B,
2026-05-10T12:00:22,direto,ID_54,llama-70b,llama-3.3-70b-versatile,Natureza,2024,99,D,D,True,332,3,335,0.401,stop,d),
2026-05-10T12:00:25,direto,ID_55,llama-8b,llama-3.1-8b-instant,Natureza,2024,102,A,A,True,306,2,308,0.262,stop,A,
2026-05-10T12:00:27,direto,ID_55,llama-70b,llama-3.3-70b-versatile,Natureza,2024,102,A,A,True,306,3,309,0.351,stop,a),
2026-05-10T12:00:29,direto,ID_56,llama-8b,llama-3.1-8b-instant,Natureza,2024,105,D,D,True,298,2,300,0.341,stop,D,
2026-05-10T12:00:32,direto,ID_56,llama-70b,llama-3.3-70b-versatile,Natureza,2024,105,D,D,True,298,2,300,0.284,stop,D,
2026-05-10T12:00:34,direto,ID_57,llama-8b,llama-3.1-8b-instant,Natureza,2024,106,D,D,True,399,2,401,0.473,stop,D,
2026-05-10T12:00:37,direto,ID_57,llama-70b,llama-3.3-70b-versatile,Natureza,2024,106,D,D,True,399,2,401,0.403,stop,D,
2026-05-10T12:00:39,direto,ID_58,llama-8b,llama-3.1-8b-instant,Natureza,2024,107,E,E,True,272,2,274,0.281,stop,E,
2026-05-10T12:00:42,direto,ID_58,llama-70b,llama-3.3-70b-versatile,Natureza,2024,107,E,E,True,272,2,274,0.342,stop,e,
2026-05-10T12:00:44,direto,ID_59,llama-8b,llama-3.1-8b-instant,Natureza,2024,108,B,B,True,419,2,421,0.35,stop,B,
2026-05-10T12:00:47,direto,ID_59,llama-70b,llama-3.3-70b-versatile,Natureza,2024,108,B,B,True,419,2,421,0.312,stop,B,
2026-05-10T12:00:49,direto,ID_60,llama-8b,llama-3.1-8b-instant,Natureza,2024,109,B,B,True,368,2,370,0.412,stop,B,
2026-05-10T12:00:52,direto,ID_60,llama-70b,llama-3.3-70b-versatile,Natureza,2024,109,B,B,True,368,3,371,0.289,stop,b),
2026-05-10T12:00:54,direto,ID_61,llama-8b,llama-3.1-8b-instant,Natureza,2024,111,D,D,True,276,2,278,0.26,stop,D,
2026-05-10T12:00:56,direto,ID_61,llama-70b,llama-3.3-70b-versatile,Natureza,2024,111,D,D,True,276,2,278,0.297,stop,D,
2026-05-10T12:00:59,direto,ID_62,llama-8b,llama-3.1-8b-instant,Natureza,2024,116,A,A,True,316,2,318,0.346,stop,A,
2026-05-10T12:01:01,direto,ID_62,llama-70b,llama-3.3-70b-versatile,Natureza,2024,116,A,A,True,316,3,319,0.348,stop,a),
2026-05-10T12:01:04,direto,ID_63,llama-8b,llama-3.1-8b-instant,Natureza,2024,117,E,E,True,350,2,352,0.355,stop,E,
2026-05-10T12:01:06,direto,ID_63,llama-70b,llama-3.3-70b-versatile,Natureza,2024,117,E,E,True,350,2,352,0.316,stop,E,
2026-05-10T12:01:08,direto,ID_64,llama-8b,llama-3.1-8b-instant,Natureza,2024,120,B,B,True,357,2,359,0.349,stop,B,
2026-05-10T12:01:11,direto,ID_64,llama-70b,llama-3.3-70b-versatile,Natureza,2024,120,B,B,True,357,3,360,0.374,stop,b),
2026-05-10T12:01:13,direto,ID_65,llama-8b,llama-3.1-8b-instant,Natureza,2024,126,A,A,True,391,2,393,0.363,stop,A,
2026-05-10T12:01:16,direto,ID_65,llama-70b,llama-3.3-70b-versatile,Natureza,2024,126,A,A,True,391,3,394,0.272,stop,a),
2026-05-10T12:01:18,direto,ID_66,llama-8b,llama-3.1-8b-instant,Natureza,2024,129,B,A,False,303,2,305,0.357,stop,A,
2026-05-10T12:01:21,direto,ID_66,llama-70b,llama-3.3-70b-versatile,Natureza,2024,129,B,A,False,303,2,305,0.337,stop,A,
2026-05-10T12:01:23,direto,ID_67,llama-8b,llama-3.1-8b-instant,Natureza,2024,133,C,C,True,334,2,336,0.35,stop,C,
2026-05-10T12:01:26,direto,ID_67,llama-70b,llama-3.3-70b-versatile,Natureza,2024,133,C,C,True,334,3,337,0.292,stop,c),
2026-05-10T12:01:28,direto,ID_68,llama-8b,llama-3.1-8b-instant,Natureza,2024,135,D,D,True,423,3,426,0.413,stop,d),
2026-05-10T12:01:30,direto,ID_68,llama-70b,llama-3.3-70b-versatile,Natureza,2024,135,D,D,True,423,2,425,0.311,stop,D,
2026-05-10T12:01:33,direto,ID_69,llama-8b,llama-3.1-8b-instant,Natureza,2024,137,B,B,True,208,2,210,0.35,stop,B,
2026-05-10T12:01:35,direto,ID_69,llama-70b,llama-3.3-70b-versatile,Natureza,2024,137,B,B,True,208,3,211,0.321,stop,b),
2026-05-10T12:01:38,direto,ID_70,llama-8b,llama-3.1-8b-instant,Natureza,2023,91,D,B,False,353,2,355,0.382,stop,B,
2026-05-10T12:01:40,direto,ID_70,llama-70b,llama-3.3-70b-versatile,Natureza,2023,91,D,D,True,353,2,355,0.307,stop,D,
2026-05-10T12:01:43,direto,ID_71,llama-8b,llama-3.1-8b-instant,Natureza,2023,92,B,B,True,262,2,264,0.37,stop,B,
2026-05-10T12:01:45,direto,ID_71,llama-70b,llama-3.3-70b-versatile,Natureza,2023,92,B,B,True,262,2,264,0.264,stop,B,
2026-05-10T12:01:48,direto,ID_72,llama-8b,llama-3.1-8b-instant,Natureza,2023,93,E,E,True,311,2,313,0.447,stop,E,
2026-05-10T12:01:50,direto,ID_72,llama-70b,llama-3.3-70b-versatile,Natureza,2023,93,E,E,True,311,2,313,0.348,stop,E,
2026-05-10T12:01:53,direto,ID_73,llama-8b,llama-3.1-8b-instant,Natureza,2023,95,B,B,True,256,2,258,0.348,stop,B,
2026-05-10T12:01:55,direto,ID_73,llama-70b,llama-3.3-70b-versatile,Natureza,2023,95,B,D,False,256,3,259,0.302,stop,d),
2026-05-10T12:01:57,direto,ID_74,llama-8b,llama-3.1-8b-instant,Natureza,2023,97,A,A,True,322,2,324,0.373,stop,A,
2026-05-10T12:02:00,direto,ID_74,llama-70b,llama-3.3-70b-versatile,Natureza,2023,97,A,A,True,322,3,325,0.325,stop,a),
2026-05-10T12:02:02,direto,ID_75,llama-8b,llama-3.1-8b-instant,Natureza,2023,98,B,C,False,295,2,297,0.341,stop,C,
2026-05-10T12:02:05,direto,ID_75,llama-70b,llama-3.3-70b-versatile,Natureza,2023,98,B,B,True,295,2,297,0.344,stop,B,
2026-05-10T12:02:07,direto,ID_76,llama-8b,llama-3.1-8b-instant,Matematica,2011,136,E,C,False,303,2,305,0.259,stop,C,
2026-05-10T12:02:09,direto,ID_76,llama-70b,llama-3.3-70b-versatile,Matematica,2011,136,E,E,True,303,2,305,0.281,stop,e,
2026-05-10T12:02:12,direto,ID_77,llama-8b,llama-3.1-8b-instant,Matematica,2011,137,E,D,False,583,2,585,0.4,stop,D,
2026-05-10T12:02:15,direto,ID_77,llama-70b,llama-3.3-70b-versatile,Matematica,2011,137,E,D,False,583,3,586,0.443,stop,D),
2026-05-10T12:02:17,direto,ID_78,llama-8b,llama-3.1-8b-instant,Matematica,2011,140,C,E,False,359,2,361,0.297,stop,E,
2026-05-10T12:02:19,direto,ID_78,llama-70b,llama-3.3-70b-versatile,Matematica,2011,140,C,C,True,359,3,362,0.466,stop,c),
2026-05-10T12:02:22,direto,ID_79,llama-8b,llama-3.1-8b-instant,Matematica,2011,141,B,E,False,359,2,361,0.385,stop,E,
2026-05-10T12:02:24,direto,ID_79,llama-70b,llama-3.3-70b-versatile,Matematica,2011,141,B,C,False,359,2,361,0.386,stop,C,
2026-05-10T12:02:27,direto,ID_80,llama-8b,llama-3.1-8b-instant,Matematica,2011,143,C,A,False,253,2,255,0.259,stop,A,
2026-05-10T12:02:29,direto,ID_80,llama-70b,llama-3.3-70b-versatile,Matematica,2011,143,C,C,True,253,3,256,0.317,stop,c),
2026-05-10T12:02:32,direto,ID_81,llama-8b,llama-3.1-8b-instant,Matematica,2011,146,E,C,False,250,2,252,0.263,stop,C,
2026-05-10T12:02:34,direto,ID_81,llama-70b,llama-3.3-70b-versatile,Matematica,2011,146,E,D,False,250,2,252,0.254,stop,D,
2026-05-10T12:02:36,direto,ID_82,llama-8b,llama-3.1-8b-instant,Matematica,2011,148,C,B,False,360,2,362,0.36,stop,B,
2026-05-10T12:02:39,direto,ID_82,llama-70b,llama-3.3-70b-versatile,Matematica,2011,148,C,B,False,360,3,363,0.361,stop,b),
2026-05-10T12:02:41,direto,ID_83,llama-8b,llama-3.1-8b-instant,Matematica,2011,153,E,A,False,621,2,623,0.334,stop,A,
2026-05-10T12:02:44,direto,ID_83,llama-70b,llama-3.3-70b-versatile,Matematica,2011,153,E,A,False,621,64,685,0.602,length,"A alternativa correta é a letra: a) 7,5 kg de carne, não 120 kg, então a resposta correta é: 
7,5 kg = 30 * 0,25 = 7,5 kg 
7,5 copos americanos de arroz = 30",
2026-05-10T12:02:47,direto,ID_84,llama-8b,llama-3.1-8b-instant,Matematica,2011,159,A,A,True,389,2,391,0.401,stop,A,
2026-05-10T12:02:49,direto,ID_84,llama-70b,llama-3.3-70b-versatile,Matematica,2011,159,A,A,True,389,3,392,0.291,stop,A),
2026-05-10T12:02:51,direto,ID_85,llama-8b,llama-3.1-8b-instant,Matematica,2011,160,C,C,True,253,2,255,0.391,stop,C,
2026-05-10T12:02:54,direto,ID_85,llama-70b,llama-3.3-70b-versatile,Matematica,2011,160,C,A,False,253,3,256,0.264,stop,A),
2026-05-10T12:02:56,direto,ID_86,llama-8b,llama-3.1-8b-instant,Matematica,2011,161,B,B,True,279,2,281,0.269,stop,B,
2026-05-10T12:02:58,direto,ID_86,llama-70b,llama-3.3-70b-versatile,Matematica,2011,161,B,B,True,279,2,281,0.257,stop,B,
2026-05-10T12:03:01,direto,ID_87,llama-8b,llama-3.1-8b-instant,Matematica,2011,162,D,B,False,230,2,232,0.259,stop,B,
2026-05-10T12:03:03,direto,ID_87,llama-70b,llama-3.3-70b-versatile,Matematica,2011,162,D,D,True,230,3,233,0.345,stop,d),
2026-05-10T12:03:06,direto,ID_88,llama-8b,llama-3.1-8b-instant,Matematica,2011,164,D,C,False,244,2,246,0.344,stop,C,
2026-05-10T12:03:08,direto,ID_88,llama-70b,llama-3.3-70b-versatile,Matematica,2011,164,D,B,False,244,3,247,0.369,stop,b),
2026-05-10T12:03:11,direto,ID_89,llama-8b,llama-3.1-8b-instant,Matematica,2011,166,D,B,False,282,2,284,0.362,stop,B,
2026-05-10T12:03:13,direto,ID_89,llama-70b,llama-3.3-70b-versatile,Matematica,2011,166,D,B,False,282,3,285,0.355,stop,b),
2026-05-10T12:03:16,direto,ID_90,llama-8b,llama-3.1-8b-instant,Matematica,2011,167,C,B,False,402,2,404,0.288,stop,B,
2026-05-10T12:03:18,direto,ID_90,llama-70b,llama-3.3-70b-versatile,Matematica,2011,167,C,C,True,402,3,405,0.292,stop,c),
2026-05-10T12:03:20,direto,ID_91,llama-8b,llama-3.1-8b-instant,Matematica,2011,168,C,B,False,458,2,460,0.394,stop,B,
2026-05-10T12:03:23,direto,ID_91,llama-70b,llama-3.3-70b-versatile,Matematica,2011,168,C,B,False,458,2,460,0.357,stop,B,
2026-05-10T12:03:25,direto,ID_92,llama-8b,llama-3.1-8b-instant,Matematica,2011,174,E,E,True,268,2,270,0.37,stop,E,
2026-05-10T12:03:28,direto,ID_92,llama-70b,llama-3.3-70b-versatile,Matematica,2011,174,E,B,False,268,3,271,0.307,stop,b),
2026-05-10T12:03:30,direto,ID_93,llama-8b,llama-3.1-8b-instant,Matematica,2011,180,D,E,False,307,2,309,0.353,stop,E,
2026-05-10T12:03:33,direto,ID_93,llama-70b,llama-3.3-70b-versatile,Matematica,2011,180,D,C,False,307,3,310,0.364,stop,c),
2026-05-10T12:03:35,direto,ID_94,llama-8b,llama-3.1-8b-instant,Matematica,2012,138,B,B,True,350,2,352,0.261,stop,B,
2026-05-10T12:03:37,direto,ID_94,llama-70b,llama-3.3-70b-versatile,Matematica,2012,138,B,A,False,350,2,352,0.295,stop,A,
2026-05-10T12:03:40,direto,ID_95,llama-8b,llama-3.1-8b-instant,Matematica,2012,140,D,B,False,473,2,475,0.279,stop,B,
2026-05-10T12:03:42,direto,ID_95,llama-70b,llama-3.3-70b-versatile,Matematica,2012,140,D,C,False,473,3,476,0.276,stop,c),
2026-05-10T12:03:45,direto,ID_96,llama-8b,llama-3.1-8b-instant,Matematica,2012,142,D,B,False,319,2,321,0.269,stop,B,
2026-05-10T12:03:47,direto,ID_96,llama-70b,llama-3.3-70b-versatile,Matematica,2012,142,D,C,False,319,3,322,0.28,stop,c),
2026-05-10T12:03:49,direto,ID_97,llama-8b,llama-3.1-8b-instant,Matematica,2012,144,A,C,False,387,2,389,0.39,stop,C,
2026-05-10T12:03:52,direto,ID_97,llama-70b,llama-3.3-70b-versatile,Matematica,2012,144,A,C,False,387,3,390,0.273,stop,c),
2026-05-10T12:03:54,direto,ID_98,llama-8b,llama-3.1-8b-instant,Matematica,2012,150,B,B,True,265,2,267,0.404,stop,B,
2026-05-10T12:03:57,direto,ID_98,llama-70b,llama-3.3-70b-versatile,Matematica,2012,150,B,B,True,265,3,268,0.439,stop,b),
2026-05-10T12:03:59,direto,ID_99,llama-8b,llama-3.1-8b-instant,Matematica,2012,152,A,A,True,295,2,297,0.342,stop,A,
2026-05-10T12:04:02,direto,ID_99,llama-70b,llama-3.3-70b-versatile,Matematica,2012,152,A,A,True,295,3,298,0.345,stop,A),
2026-05-10T12:04:04,direto,ID_100,llama-8b,llama-3.1-8b-instant,Matematica,2012,177,C,B,False,373,2,375,0.331,stop,B,
2026-05-10T12:04:07,direto,ID_100,llama-70b,llama-3.3-70b-versatile,Matematica,2012,177,C,D,False,373,3,376,0.348,stop,d),
